

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2511     07A5  3E05               	addlw	5
  2512     07A6  0084               	movwf	4
  2513     07A7  0832               	movf	modbusWriteRegister@register_value,w
  2514     07A8  0080               	movwf	0
  2515     07A9                     l1581:
  2516                           
  2517                           ;RS485_ModbusRTU_master.c: 150:     tx_buffer[4] = (register_value >> 8) & 0xFF;
  2518     07A9  0836               	movf	modbusWriteRegister@tx_buffer,w
  2519     07AA  3E04               	addlw	4
  2520     07AB  0084               	movwf	4
  2521     07AC  0833               	movf	modbusWriteRegister@register_value+1,w
  2522     07AD  0080               	movwf	0
  2523                           
  2524                           ;RS485_ModbusRTU_master.c: 153:     uint16_t checksum = crc16(tx_buffer, 6);
  2525     07AE  3006               	movlw	6
  2526     07AF  00A3               	movwf	crc16@length
  2527     07B0  3000               	movlw	0
  2528     07B1  00A4               	movwf	crc16@length+1
  2529     07B2  0836               	movf	modbusWriteRegister@tx_buffer,w
  2530     07B3  120A  118A  2082  120A  118A  	fcall	_crc16
  2531     07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2532     07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2533     07BA  0824               	movf	?_crc16+1,w
  2534     07BB  00B5               	movwf	modbusWriteRegister@checksum+1
  2535     07BC  0823               	movf	?_crc16,w
  2536     07BD  00B4               	movwf	modbusWriteRegister@checksum
  2537     07BE                     l1583:
  2538                           
  2539                           ;RS485_ModbusRTU_master.c: 154:     tx_buffer[6] = checksum & 0xFF;
  2540     07BE  0836               	movf	modbusWriteRegister@tx_buffer,w
  2541     07BF  3E06               	addlw	6
  2542     07C0  0084               	movwf	4
  2543     07C1  0834               	movf	modbusWriteRegister@checksum,w
  2544     07C2  1383               	bcf	3,7	;select IRP bank0
  2545     07C3  0080               	movwf	0
  2546     07C4                     l1585:
  2547                           
  2548                           ;RS485_ModbusRTU_master.c: 155:     tx_buffer[7] = (checksum >> 8) & 0xFF;
  2549     07C4  0836               	movf	modbusWriteRegister@tx_buffer,w
  2550     07C5  3E07               	addlw	7
  2551     07C6  0084               	movwf	4
  2552     07C7  0835               	movf	modbusWriteRegister@checksum+1,w
  2553     07C8  0080               	movwf	0
  2554     07C9                     l1587:
  2555                           
  2556                           ;RS485_ModbusRTU_master.c: 158:     RS485sendString((char *)tx_buffer);
  2557     07C9  0836               	movf	modbusWriteRegister@tx_buffer,w
  2558     07CA  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  2559     07CF                     l1589:
  2560                           
  2561                           ;RS485_ModbusRTU_master.c: 161:     master_rcv_buffer_len = 8;
  2562     07CF  3008               	movlw	8
  2563     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2564     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2565     07D2  00DE               	movwf	_master_rcv_buffer_len
  2566     07D3  3000               	movlw	0
  2567     07D4  00DF               	movwf	_master_rcv_buffer_len+1
  2568     07D5                     l1591:
  2569                           
  2570                           ;RS485_ModbusRTU_master.c: 162:     return 1;
  2571     07D5  3001               	movlw	1
  2572     07D6                     l223:
  2573     07D6  0008               	return
  2574     07D7                     __end_of_modbusWriteRegister:
  2575                           
  2576                           	psect	text4
  2577     052F                     __ptext4:	
  2578 ;; *************** function _modbusWriteCoils *****************
  2579 ;; Defined at:
  2580 ;;		line 166 in file "RS485_ModbusRTU_master.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  tx_buffer       1    wreg     PTR unsigned char 
  2583 ;;		 -> tx_buffer(25), 
  2584 ;;  len             2   13[BANK0 ] unsigned int 
  2585 ;;  slave_addres    1   15[BANK0 ] unsigned char 
  2586 ;;  start_coil      2   16[BANK0 ] unsigned int 
  2587 ;;  coil_num        2   18[BANK0 ] unsigned int 
  2588 ;;  coil_state      1   20[BANK0 ] PTR unsigned char 
  2589 ;;		 -> coil_write_state(2), 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  tx_buffer       1   30[BANK0 ] PTR unsigned char 
  2592 ;;		 -> tx_buffer(25), 
  2593 ;;  checksum        2   27[BANK0 ] unsigned int 
  2594 ;;  i               1   29[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      unsigned char 
  2597 ;; Registers used:
  2598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       8       0       0       0
  2605 ;;      Locals:         0       4       0       0       0
  2606 ;;      Temps:          0       6       0       0       0
  2607 ;;      Totals:         0      18       0       0       0
  2608 ;;Total ram usage:       18 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 8
  2611 ;; This function calls:
  2612 ;;		_RS485sendString
  2613 ;;		_clearBuffer
  2614 ;;		_crc16
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620     052F                     _modbusWriteCoils:	
  2621                           ;psect for function _modbusWriteCoils
  2622                           
  2623                           
  2624                           ;incstack = 0
  2625 ;; hardware stack exceeded
  2626                           ; Regs used in _modbusWriteCoils: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2627                           ;modbusWriteCoils@tx_buffer stored from wreg
  2628     052F  1283               	bcf	3,5	;RP0=0, select bank0
  2629     0530  1303               	bcf	3,6	;RP1=0, select bank0
  2630     0531  00BE               	movwf	modbusWriteCoils@tx_buffer
  2631     0532                     l1595:
  2632                           
  2633                           ;RS485_ModbusRTU_master.c: 166: uint8_t modbusWriteCoils(uint8_t *tx_buffer, uint16_t le
      +                          n, uint8_t slave_address, uint16_t start_coil, uint16_t coil_num, uint8_t *coil_state);R
      +                          S485_ModbusRTU_master.c: 167: {;RS485_ModbusRTU_master.c: 169:     clearBuffer(tx_buffer
      +                          , len);
  2634     0532  082E               	movf	modbusWriteCoils@len+1,w
  2635     0533  00A4               	movwf	clearBuffer@len+1
  2636     0534  082D               	movf	modbusWriteCoils@len,w
  2637     0535  00A3               	movwf	clearBuffer@len
  2638     0536  083E               	movf	modbusWriteCoils@tx_buffer,w
  2639     0537  120A  118A  20CC  120A  118A  	fcall	_clearBuffer
  2640     053C                     l1597:
  2641                           
  2642                           ;RS485_ModbusRTU_master.c: 172:     tx_buffer[0] = slave_address;
  2643     053C  1283               	bcf	3,5	;RP0=0, select bank0
  2644     053D  1303               	bcf	3,6	;RP1=0, select bank0
  2645     053E  083E               	movf	modbusWriteCoils@tx_buffer,w
  2646     053F  0084               	movwf	4
  2647     0540  082F               	movf	modbusWriteCoils@slave_address,w
  2648     0541  1383               	bcf	3,7	;select IRP bank0
  2649     0542  0080               	movwf	0
  2650     0543                     l1599:
  2651                           
  2652                           ;RS485_ModbusRTU_master.c: 175:     tx_buffer[1] = 0x0F;
  2653     0543  0A3E               	incf	modbusWriteCoils@tx_buffer,w
  2654     0544  0084               	movwf	4
  2655     0545  300F               	movlw	15
  2656     0546  0080               	movwf	0
  2657     0547                     l1601:
  2658                           
  2659                           ;RS485_ModbusRTU_master.c: 178:     tx_buffer[3] = start_coil & 0xFF;
  2660     0547  083E               	movf	modbusWriteCoils@tx_buffer,w
  2661     0548  3E03               	addlw	3
  2662     0549  0084               	movwf	4
  2663     054A  0830               	movf	modbusWriteCoils@start_coil,w
  2664     054B  0080               	movwf	0
  2665     054C                     l1603:
  2666                           
  2667                           ;RS485_ModbusRTU_master.c: 179:     tx_buffer[2] = (start_coil >> 8) & 0xFF;
  2668     054C  083E               	movf	modbusWriteCoils@tx_buffer,w
  2669     054D  3E02               	addlw	2
  2670     054E  0084               	movwf	4
  2671     054F  0831               	movf	modbusWriteCoils@start_coil+1,w
  2672     0550  0080               	movwf	0
  2673     0551                     l1605:
  2674                           
  2675                           ;RS485_ModbusRTU_master.c: 182:     tx_buffer[5] = coil_num & 0xFF;
  2676     0551  083E               	movf	modbusWriteCoils@tx_buffer,w
  2677     0552  3E05               	addlw	5
  2678     0553  0084               	movwf	4
  2679     0554  0832               	movf	modbusWriteCoils@coil_num,w
  2680     0555  0080               	movwf	0
  2681     0556                     l1607:
  2682                           
  2683                           ;RS485_ModbusRTU_master.c: 183:     tx_buffer[4] = (coil_num >> 8) & 0xFF;
  2684     0556  083E               	movf	modbusWriteCoils@tx_buffer,w
  2685     0557  3E04               	addlw	4
  2686     0558  0084               	movwf	4
  2687     0559  0833               	movf	modbusWriteCoils@coil_num+1,w
  2688     055A  0080               	movwf	0
  2689     055B                     l1609:
  2690                           
  2691                           ;RS485_ModbusRTU_master.c: 185:     uint8_t i;;RS485_ModbusRTU_master.c: 186:     for (i
      +                           = 0; i < (coil_num / 8) + 1; ++i)
  2692     055B  01BD               	clrf	modbusWriteCoils@i
  2693     055C  2D70               	goto	l1615
  2694     055D                     l1611:
  2695                           
  2696                           ;RS485_ModbusRTU_master.c: 187:         tx_buffer[i + 6] = coil_state[i];
  2697     055D  083D               	movf	modbusWriteCoils@i,w
  2698     055E  0734               	addwf	modbusWriteCoils@coil_state,w
  2699     055F  00B5               	movwf	??_modbusWriteCoils
  2700     0560  0835               	movf	??_modbusWriteCoils,w
  2701     0561  0084               	movwf	4
  2702     0562  0800               	movf	0,w
  2703     0563  00FF               	movwf	btemp+1
  2704     0564  083D               	movf	modbusWriteCoils@i,w
  2705     0565  073E               	addwf	modbusWriteCoils@tx_buffer,w
  2706     0566  00B6               	movwf	??_modbusWriteCoils+1
  2707     0567  0836               	movf	??_modbusWriteCoils+1,w
  2708     0568  3E06               	addlw	6
  2709     0569  0084               	movwf	4
  2710     056A  087F               	movf	btemp+1,w
  2711     056B  0080               	movwf	0
  2712     056C                     l1613:
  2713     056C  3001               	movlw	1
  2714     056D  00FF               	movwf	btemp+1
  2715     056E  087F               	movf	btemp+1,w
  2716     056F  07BD               	addwf	modbusWriteCoils@i,f
  2717     0570                     l1615:
  2718     0570  0833               	movf	modbusWriteCoils@coil_num+1,w
  2719     0571  00B6               	movwf	??_modbusWriteCoils+1
  2720     0572  0832               	movf	modbusWriteCoils@coil_num,w
  2721     0573  00B5               	movwf	??_modbusWriteCoils
  2722     0574  1003               	clrc
  2723     0575  0CB6               	rrf	??_modbusWriteCoils+1,f
  2724     0576  0CB5               	rrf	??_modbusWriteCoils,f
  2725     0577  1003               	clrc
  2726     0578  0CB6               	rrf	??_modbusWriteCoils+1,f
  2727     0579  0CB5               	rrf	??_modbusWriteCoils,f
  2728     057A  1003               	clrc
  2729     057B  0CB6               	rrf	??_modbusWriteCoils+1,f
  2730     057C  0CB5               	rrf	??_modbusWriteCoils,f
  2731     057D  0835               	movf	??_modbusWriteCoils,w
  2732     057E  3E01               	addlw	1
  2733     057F  00B7               	movwf	??_modbusWriteCoils+2
  2734     0580  0836               	movf	??_modbusWriteCoils+1,w
  2735     0581  1803               	skipnc
  2736     0582  3E01               	addlw	1
  2737     0583  3E00               	addlw	0
  2738     0584  00B8               	movwf	??_modbusWriteCoils+3
  2739     0585  083D               	movf	modbusWriteCoils@i,w
  2740     0586  00B9               	movwf	??_modbusWriteCoils+4
  2741     0587  01BA               	clrf	??_modbusWriteCoils+5
  2742     0588  0838               	movf	??_modbusWriteCoils+3,w
  2743     0589  023A               	subwf	??_modbusWriteCoils+5,w
  2744     058A  1D03               	skipz
  2745     058B  2D8E               	goto	u575
  2746     058C  0837               	movf	??_modbusWriteCoils+2,w
  2747     058D  0239               	subwf	??_modbusWriteCoils+4,w
  2748     058E                     u575:
  2749     058E  1C03               	skipc
  2750     058F  2D91               	goto	u571
  2751     0590  2D92               	goto	u570
  2752     0591                     u571:
  2753     0591  2D5D               	goto	l1611
  2754     0592                     u570:
  2755     0592                     l1617:
  2756                           
  2757                           ;RS485_ModbusRTU_master.c: 190:     uint16_t checksum = crc16(tx_buffer, i);
  2758     0592  083D               	movf	modbusWriteCoils@i,w
  2759     0593  00B5               	movwf	??_modbusWriteCoils
  2760     0594  01B6               	clrf	??_modbusWriteCoils+1
  2761     0595  0835               	movf	??_modbusWriteCoils,w
  2762     0596  00A3               	movwf	crc16@length
  2763     0597  0836               	movf	??_modbusWriteCoils+1,w
  2764     0598  00A4               	movwf	crc16@length+1
  2765     0599  083E               	movf	modbusWriteCoils@tx_buffer,w
  2766     059A  120A  118A  2082  120A  118A  	fcall	_crc16
  2767     059F  1283               	bcf	3,5	;RP0=0, select bank0
  2768     05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2769     05A1  0824               	movf	?_crc16+1,w
  2770     05A2  00BC               	movwf	modbusWriteCoils@checksum+1
  2771     05A3  0823               	movf	?_crc16,w
  2772     05A4  00BB               	movwf	modbusWriteCoils@checksum
  2773     05A5                     l1619:
  2774                           
  2775                           ;RS485_ModbusRTU_master.c: 191:     tx_buffer[i++] = checksum & 0xFF;
  2776     05A5  083D               	movf	modbusWriteCoils@i,w
  2777     05A6  073E               	addwf	modbusWriteCoils@tx_buffer,w
  2778     05A7  00B5               	movwf	??_modbusWriteCoils
  2779     05A8  0835               	movf	??_modbusWriteCoils,w
  2780     05A9  0084               	movwf	4
  2781     05AA  083B               	movf	modbusWriteCoils@checksum,w
  2782     05AB  1383               	bcf	3,7	;select IRP bank0
  2783     05AC  0080               	movwf	0
  2784     05AD                     l1621:
  2785     05AD  3001               	movlw	1
  2786     05AE  00FF               	movwf	btemp+1
  2787     05AF  087F               	movf	btemp+1,w
  2788     05B0  07BD               	addwf	modbusWriteCoils@i,f
  2789     05B1                     l1623:
  2790                           
  2791                           ;RS485_ModbusRTU_master.c: 192:     tx_buffer[i] = (checksum >> 8) & 0xFF;
  2792     05B1  083D               	movf	modbusWriteCoils@i,w
  2793     05B2  073E               	addwf	modbusWriteCoils@tx_buffer,w
  2794     05B3  00B5               	movwf	??_modbusWriteCoils
  2795     05B4  0835               	movf	??_modbusWriteCoils,w
  2796     05B5  0084               	movwf	4
  2797     05B6  083C               	movf	modbusWriteCoils@checksum+1,w
  2798     05B7  0080               	movwf	0
  2799     05B8                     l1625:
  2800                           
  2801                           ;RS485_ModbusRTU_master.c: 195:     RS485sendString((char *)tx_buffer);
  2802     05B8  083E               	movf	modbusWriteCoils@tx_buffer,w
  2803     05B9  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  2804     05BE                     l1627:
  2805                           
  2806                           ;RS485_ModbusRTU_master.c: 198:     master_rcv_buffer_len = 8;
  2807     05BE  3008               	movlw	8
  2808     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2809     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2810     05C1  00DE               	movwf	_master_rcv_buffer_len
  2811     05C2  3000               	movlw	0
  2812     05C3  00DF               	movwf	_master_rcv_buffer_len+1
  2813     05C4                     l1629:
  2814                           
  2815                           ;RS485_ModbusRTU_master.c: 199:     return 1;
  2816     05C4  3001               	movlw	1
  2817     05C5                     l229:
  2818     05C5  0008               	return
  2819     05C6                     __end_of_modbusWriteCoils:
  2820                           
  2821                           	psect	text5
  2822     071C                     __ptext5:	
  2823 ;; *************** function _modbusWriteCoil *****************
  2824 ;; Defined at:
  2825 ;;		line 95 in file "RS485_ModbusRTU_master.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  tx_buffer       1    wreg     PTR unsigned char 
  2828 ;;		 -> tx_buffer(25), 
  2829 ;;  len             2   13[BANK0 ] unsigned int 
  2830 ;;  slave_addres    1   15[BANK0 ] unsigned char 
  2831 ;;  coil            2   16[BANK0 ] unsigned int 
  2832 ;;  coil_state      1   18[BANK0 ] unsigned char 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  tx_buffer       1   21[BANK0 ] PTR unsigned char 
  2835 ;;		 -> tx_buffer(25), 
  2836 ;;  checksum        2   19[BANK0 ] unsigned int 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      unsigned char 
  2839 ;; Registers used:
  2840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       6       0       0       0
  2847 ;;      Locals:         0       3       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       9       0       0       0
  2850 ;;Total ram usage:        9 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; Hardware stack levels required when called: 8
  2853 ;; This function calls:
  2854 ;;		_RS485sendString
  2855 ;;		_clearBuffer
  2856 ;;		_crc16
  2857 ;; This function is called by:
  2858 ;;		_main
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862     071C                     _modbusWriteCoil:	
  2863                           ;psect for function _modbusWriteCoil
  2864                           
  2865                           
  2866                           ;incstack = 0
  2867 ;; hardware stack exceeded
  2868                           ; Regs used in _modbusWriteCoil: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2869                           ;modbusWriteCoil@tx_buffer stored from wreg
  2870     071C  1283               	bcf	3,5	;RP0=0, select bank0
  2871     071D  1303               	bcf	3,6	;RP1=0, select bank0
  2872     071E  00B5               	movwf	modbusWriteCoil@tx_buffer
  2873     071F                     l1531:
  2874                           
  2875                           ;RS485_ModbusRTU_master.c: 95: uint8_t modbusWriteCoil(uint8_t *tx_buffer, uint16_t len,
      +                           uint8_t slave_address, uint16_t coil, uint8_t coil_state);RS485_ModbusRTU_master.c: 96:
      +                           {;RS485_ModbusRTU_master.c: 98:     clearBuffer(tx_buffer, len);
  2876     071F  082E               	movf	modbusWriteCoil@len+1,w
  2877     0720  00A4               	movwf	clearBuffer@len+1
  2878     0721  082D               	movf	modbusWriteCoil@len,w
  2879     0722  00A3               	movwf	clearBuffer@len
  2880     0723  0835               	movf	modbusWriteCoil@tx_buffer,w
  2881     0724  120A  118A  20CC  120A  118A  	fcall	_clearBuffer
  2882     0729                     l1533:
  2883                           
  2884                           ;RS485_ModbusRTU_master.c: 101:     tx_buffer[0] = slave_address;
  2885     0729  1283               	bcf	3,5	;RP0=0, select bank0
  2886     072A  1303               	bcf	3,6	;RP1=0, select bank0
  2887     072B  0835               	movf	modbusWriteCoil@tx_buffer,w
  2888     072C  0084               	movwf	4
  2889     072D  082F               	movf	modbusWriteCoil@slave_address,w
  2890     072E  1383               	bcf	3,7	;select IRP bank0
  2891     072F  0080               	movwf	0
  2892     0730                     l1535:
  2893                           
  2894                           ;RS485_ModbusRTU_master.c: 104:     tx_buffer[1] = 0x05;
  2895     0730  0A35               	incf	modbusWriteCoil@tx_buffer,w
  2896     0731  0084               	movwf	4
  2897     0732  3005               	movlw	5
  2898     0733  0080               	movwf	0
  2899     0734                     l1537:
  2900                           
  2901                           ;RS485_ModbusRTU_master.c: 107:     tx_buffer[3] = coil & 0xFF;
  2902     0734  0835               	movf	modbusWriteCoil@tx_buffer,w
  2903     0735  3E03               	addlw	3
  2904     0736  0084               	movwf	4
  2905     0737  0830               	movf	modbusWriteCoil@coil,w
  2906     0738  0080               	movwf	0
  2907     0739                     l1539:
  2908                           
  2909                           ;RS485_ModbusRTU_master.c: 108:     tx_buffer[2] = (coil >> 8) & 0xFF;
  2910     0739  0835               	movf	modbusWriteCoil@tx_buffer,w
  2911     073A  3E02               	addlw	2
  2912     073B  0084               	movwf	4
  2913     073C  0831               	movf	modbusWriteCoil@coil+1,w
  2914     073D  0080               	movwf	0
  2915     073E                     l1541:
  2916                           
  2917                           ;RS485_ModbusRTU_master.c: 111:     tx_buffer[5] = 0x00;
  2918     073E  0835               	movf	modbusWriteCoil@tx_buffer,w
  2919     073F  3E05               	addlw	5
  2920     0740  0084               	movwf	4
  2921     0741  0180               	clrf	0
  2922     0742                     l1543:
  2923                           
  2924                           ;RS485_ModbusRTU_master.c: 112:     if (coil_state == COIL_ON)
  2925     0742  0832               	movf	modbusWriteCoil@coil_state,w
  2926     0743  1D03               	btfss	3,2
  2927     0744  2F46               	goto	u551
  2928     0745  2F47               	goto	u550
  2929     0746                     u551:
  2930     0746  2F4D               	goto	l1547
  2931     0747                     u550:
  2932     0747                     l1545:
  2933                           
  2934                           ;RS485_ModbusRTU_master.c: 113:         tx_buffer[4] = 0xFF;
  2935     0747  0835               	movf	modbusWriteCoil@tx_buffer,w
  2936     0748  3E04               	addlw	4
  2937     0749  0084               	movwf	4
  2938     074A  30FF               	movlw	255
  2939     074B  0080               	movwf	0
  2940     074C  2F59               	goto	l1555
  2941     074D                     l1547:
  2942     074D  0332               	decf	modbusWriteCoil@coil_state,w
  2943     074E  1D03               	btfss	3,2
  2944     074F  2F51               	goto	u561
  2945     0750  2F52               	goto	u560
  2946     0751                     u561:
  2947     0751  2F57               	goto	l1551
  2948     0752                     u560:
  2949     0752                     l1549:
  2950                           
  2951                           ;RS485_ModbusRTU_master.c: 115:         tx_buffer[4] = 0x00;
  2952     0752  0835               	movf	modbusWriteCoil@tx_buffer,w
  2953     0753  3E04               	addlw	4
  2954     0754  0084               	movwf	4
  2955     0755  0180               	clrf	0
  2956     0756  2F59               	goto	l1555
  2957     0757                     l1551:
  2958                           
  2959                           ;RS485_ModbusRTU_master.c: 117:         return 0;
  2960     0757  3000               	movlw	0
  2961     0758  2F81               	goto	l220
  2962     0759                     l1555:
  2963                           
  2964                           ;RS485_ModbusRTU_master.c: 120:     uint16_t checksum = crc16(tx_buffer, 6);
  2965     0759  3006               	movlw	6
  2966     075A  00A3               	movwf	crc16@length
  2967     075B  3000               	movlw	0
  2968     075C  00A4               	movwf	crc16@length+1
  2969     075D  0835               	movf	modbusWriteCoil@tx_buffer,w
  2970     075E  120A  118A  2082  120A  118A  	fcall	_crc16
  2971     0763  1283               	bcf	3,5	;RP0=0, select bank0
  2972     0764  1303               	bcf	3,6	;RP1=0, select bank0
  2973     0765  0824               	movf	?_crc16+1,w
  2974     0766  00B4               	movwf	modbusWriteCoil@checksum+1
  2975     0767  0823               	movf	?_crc16,w
  2976     0768  00B3               	movwf	modbusWriteCoil@checksum
  2977     0769                     l1557:
  2978                           
  2979                           ;RS485_ModbusRTU_master.c: 121:     tx_buffer[6] = checksum & 0xFF;
  2980     0769  0835               	movf	modbusWriteCoil@tx_buffer,w
  2981     076A  3E06               	addlw	6
  2982     076B  0084               	movwf	4
  2983     076C  0833               	movf	modbusWriteCoil@checksum,w
  2984     076D  1383               	bcf	3,7	;select IRP bank0
  2985     076E  0080               	movwf	0
  2986     076F                     l1559:
  2987                           
  2988                           ;RS485_ModbusRTU_master.c: 122:     tx_buffer[7] = (checksum >> 8) & 0xFF;
  2989     076F  0835               	movf	modbusWriteCoil@tx_buffer,w
  2990     0770  3E07               	addlw	7
  2991     0771  0084               	movwf	4
  2992     0772  0834               	movf	modbusWriteCoil@checksum+1,w
  2993     0773  0080               	movwf	0
  2994     0774                     l1561:
  2995                           
  2996                           ;RS485_ModbusRTU_master.c: 125:     RS485sendString((char *)tx_buffer);
  2997     0774  0835               	movf	modbusWriteCoil@tx_buffer,w
  2998     0775  120A  158A  27B2  120A  118A  	fcall	_RS485sendString
  2999     077A                     l1563:
  3000                           
  3001                           ;RS485_ModbusRTU_master.c: 128:     master_rcv_buffer_len = 8;
  3002     077A  3008               	movlw	8
  3003     077B  1283               	bcf	3,5	;RP0=0, select bank0
  3004     077C  1303               	bcf	3,6	;RP1=0, select bank0
  3005     077D  00DE               	movwf	_master_rcv_buffer_len
  3006     077E  3000               	movlw	0
  3007     077F  00DF               	movwf	_master_rcv_buffer_len+1
  3008     0780                     l1565:
  3009                           
  3010                           ;RS485_ModbusRTU_master.c: 129:     return 1;
  3011     0780  3001               	movlw	1
  3012     0781                     l220:
  3013     0781  0008               	return
  3014     0782                     __end_of_modbusWriteCoil:
  3015                           
  3016                           	psect	text6
  3017     063F                     __ptext6:	
  3018 ;; *************** function _modbusReadRegisters *****************
  3019 ;; Defined at:
  3020 ;;		line 57 in file "RS485_ModbusRTU_master.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  tx_buffer       1    wreg     PTR unsigned char 
  3023 ;;		 -> tx_buffer(25), 
  3024 ;;  len             2   13[BANK0 ] unsigned int 
  3025 ;;  mode            1   15[BANK0 ] unsigned char 
  3026 ;;  slave_addres    1   16[BANK0 ] unsigned char 
  3027 ;;  start_regist    2   17[BANK0 ] unsigned int 
  3028 ;;  register_num    2   19[BANK0 ] unsigned int 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  tx_buffer       1   25[BANK0 ] PTR unsigned char 
  3031 ;;		 -> tx_buffer(25), 
  3032 ;;  checksum        2   23[BANK0 ] unsigned int 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      unsigned char 
  3035 ;; Registers used:
  3036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3042 ;;      Params:         0       8       0       0       0
  3043 ;;      Locals:         0       3       0       0       0
